email_id,client_id,rebound_flag,open_flag,click_flag,answer_flag
NDZOMRHT,IJLCY1SU,False,False,False,False
QEAO5WIR,IJLCY1SU,False,True,False,False
I5JLC5N5,IJLCY1SU,False,False,False,False
FJGULABT,IJLCY1SU,False,False,False,False
P4L74V41,F7MTW1HZ,False,False,False,False
X0AC0LMY,F7MTW1HZ,False,False,False,False
SZRLZLPZ,F7MTW1HZ,False,True,False,False
B2L0CAC8,F7MTW1HZ,False,True,False,False
WQ4PPS5A,6HYLU2C7,False,False,False,False
MCWN6V4N,6HYLU2C7,False,True,True,False
RS9G2JQH,6HYLU2C7,False,False,False,False
RSX7SI8F,6HYLU2C7,False,True,False,False
ZFFQRBVJ,7UYLBTM4,True,,,
MU4TLMNG,KVOO5LPN,False,False,False,False
G1V9YR8L,KVOO5LPN,False,True,False,False
OLQTYL1B,KVOO5LPN,False,True,False,False
NES1DMNG,KVOO5LPN,False,False,False,False
L0YZ60I4,GDYF8XT5,False,True,False,False
QJ8Y4TWB,GDYF8XT5,False,False,False,False
NRGLAXM0,GDYF8XT5,False,False,False,False
XP40H1IM,GDYF8XT5,False,False,False,False
K9SRATKC,TJEYVEEP,True,,,
L30GKYC0,KCEL4YW4,False,False,False,False
5ICSTZWI,KCEL4YW4,False,True,False,False
TOISWEIB,KCEL4YW4,False,True,False,False
HKH54MEN,KCEL4YW4,False,False,False,False
Y2HJ8WN5,C4S13W6P,True,,,
3NORVQ9A,2XT9PVH5,True,,,
BQ3MI9JV,0NU9Z1Y8,False,False,False,False
Z3XU2FB3,0NU9Z1Y8,False,True,False,False
8KFO79EG,0NU9Z1Y8,False,False,False,False
F3AMWETA,0NU9Z1Y8,False,False,False,False
MJ8937EV,M7UI65BC,False,True,False,False
QGXWZASE,M7UI65BC,False,False,False,False
X3Q069WQ,M7UI65BC,False,True,False,False
GXKUTYK8,M7UI65BC,False,True,False,False
7KHBHEYG,DDO9EQUR,False,True,False,False
5GU6HDXF,DDO9EQUR,False,True,True,False
ZN69NDMZ,DDO9EQUR,False,False,False,False
TXZ9TU35,DDO9EQUR,False,False,False,False
PY6L1ZFM,32NQP2IM,False,False,False,False
PURFB8GB,32NQP2IM,False,False,False,False
O9IIQRFY,32NQP2IM,False,False,False,False
JA6DH5JE,32NQP2IM,False,False,False,False
7XJLH67E,EYSLPA3B,False,False,False,False
X0M077KL,EYSLPA3B,False,True,False,False
8EL407KX,EYSLPA3B,False,False,False,False
C19KWECY,EYSLPA3B,False,False,False,False
CTB6H2BF,Q4HTNZ8Y,False,False,False,False
SALUE6C8,Q4HTNZ8Y,False,True,False,False
TH6PLZ9N,Q4HTNZ8Y,False,True,False,False
LXYH99NJ,Q4HTNZ8Y,False,False,False,False
JMR9P6E7,W9QGNAIP,False,False,False,False
LSFT3B54,W9QGNAIP,False,True,False,False
AV1FQ2B7,W9QGNAIP,False,False,False,False
31CNU4GV,W9QGNAIP,False,False,False,False
L9LNTPXG,MKRLDMZ8,False,True,False,False
ULCA04RS,MKRLDMZ8,False,True,False,False
PIW0ESOG,MKRLDMZ8,False,False,False,False
LFXZLJK8,MKRLDMZ8,False,False,False,False
7EOHZE27,33T2WBBS,False,False,False,False
EABCFEQ9,33T2WBBS,False,True,True,False
YYKRDSRJ,33T2WBBS,False,True,False,False
KBJ7PEBA,33T2WBBS,False,False,False,False
FPKXZDJI,9MZ4THA3,False,True,False,False
TNFV6JOS,9MZ4THA3,False,False,False,False
3NZXY0NN,9MZ4THA3,False,False,False,False
0R2HR0V3,9MZ4THA3,False,True,False,False
KUBCI4BN,NSWSNZJD,False,True,False,False
2Q2OBSCK,NSWSNZJD,False,True,False,False
VI7MYCYX,NSWSNZJD,False,True,False,False
C2IB25S4,NSWSNZJD,False,True,False,False
OXJQ2WJF,1JZ3Y5TC,False,False,False,False
ABBWZSCA,1JZ3Y5TC,False,True,False,False
KAKMIY49,1JZ3Y5TC,False,False,False,False
NM7YJHY6,1JZ3Y5TC,False,False,False,False
SW3BM3OB,Y173NWQO,False,True,False,False
UWDCQ68B,Y173NWQO,False,True,False,False
3BH89L9T,Y173NWQO,False,False,False,False
I45QY9LF,Y173NWQO,False,True,True,False
5FM9XNIM,UPWF8NXD,True,,,
NLTY3YOX,3BOEDP0Q,False,False,False,False
QNNJNCVJ,3BOEDP0Q,False,True,False,False
DGGXR0V5,3BOEDP0Q,False,False,False,False
9LTSFXN7,3BOEDP0Q,False,False,False,False
W5IRRW8F,C55IWKK1,False,True,False,False
VGSY21Y0,C55IWKK1,False,True,False,False
BZQOEJ32,C55IWKK1,False,True,False,True
98BU6EWT,C55IWKK1,False,True,False,False
2L8VPVNW,U2LRRJ30,False,False,False,False
IR1NDRT3,U2LRRJ30,False,False,False,False
PRJ4I6J9,U2LRRJ30,False,False,False,False
HGND9GIN,U2LRRJ30,False,True,False,False
GD8WKB0T,5HETDW8S,False,False,False,False
YJ4WNT0G,5HETDW8S,False,False,False,False
WIR2752D,5HETDW8S,False,False,False,False
F32PZ2B2,5HETDW8S,False,True,False,False
N8Z27RRN,SE1GL7YU,False,False,False,False
U1XU1HUA,SE1GL7YU,False,False,False,False
SX1RLCCR,SE1GL7YU,False,False,False,False
KVXH1FQW,SE1GL7YU,False,False,False,False
MFJJ08OC,BCKGM2OQ,False,False,False,False
KT7YPKH5,BCKGM2OQ,False,False,False,False
VPCM9Q7D,BCKGM2OQ,False,False,False,False
X6O7O3A2,BCKGM2OQ,False,False,False,False
XZ93BRUF,5836DPXF,False,False,False,False
PIUIHAHC,5836DPXF,False,False,False,False
19LPSMUJ,5836DPXF,False,False,False,False
EB8TKMHV,5836DPXF,False,False,False,False
AVOWLWOU,26DPMPKC,False,True,False,False
ZQLF7KJA,26DPMPKC,False,False,False,False
RYVZFPLZ,26DPMPKC,False,True,False,False
NCNI4Z79,26DPMPKC,False,True,False,False
A6I4T2TQ,SKPUS34M,False,False,False,False
8AVRVWFI,SKPUS34M,False,False,False,False
UFNWO47D,SKPUS34M,False,False,False,False
605O6898,SKPUS34M,False,True,False,False
FJ653GZK,SNA6C10F,False,False,False,False
B9NQNU1E,SNA6C10F,False,False,False,False
EFDFA3SY,SNA6C10F,False,True,False,False
QUN6EO0M,SNA6C10F,False,True,False,False
0WV6T0T3,9TC74JSD,True,,,
233C972U,PUMHIYYX,False,True,False,False
AESRVDFR,PUMHIYYX,False,True,False,False
I4VF6Y53,PUMHIYYX,False,False,False,False
0URGF013,PUMHIYYX,False,False,False,False
UIJECQUE,VYGEGS6K,False,False,False,False
KRSV34CO,VYGEGS6K,False,True,False,False
7KHJTB1C,VYGEGS6K,False,True,False,False
7PH4RB1T,VYGEGS6K,False,True,True,False
804L1EX5,PJ28BFIB,True,,,
6W79M1DZ,AXYJK91C,False,False,False,False
V462NDNM,AXYJK91C,False,True,False,False
GOUV1A4I,AXYJK91C,False,False,False,False
6AQCJXIR,AXYJK91C,False,False,False,False
3OT3O5TQ,OT58E1TW,False,False,False,False
TTXUQ0UG,OT58E1TW,False,False,False,False
DMTY27SX,OT58E1TW,False,False,False,False
EB07HU5T,OT58E1TW,False,False,False,False
NLF118FE,JJAERMDW,True,,,
A8VYK1B6,KI3I2GRB,False,True,False,False
RZZ3HWMC,KI3I2GRB,False,False,False,False
F3RVD8ZI,KI3I2GRB,False,False,False,False
PZDEN85X,KI3I2GRB,False,True,False,False
YXGGCO1L,82CSNW13,True,,,
AX9PEJSQ,F7NYY1RF,False,False,False,False
KU67I7DH,F7NYY1RF,False,True,False,False
D6U6BWFH,F7NYY1RF,False,False,False,False
9B2XU6I5,F7NYY1RF,False,False,False,False
XA7S1398,2RQEP055,False,False,False,False
JCLGFYP3,2RQEP055,False,True,False,False
0OJNXMRJ,2RQEP055,False,True,False,False
CR01VKKF,2RQEP055,False,False,False,False
Z39E0GGT,VA7KLVQW,False,False,False,False
VJYOMXO4,VA7KLVQW,False,False,False,False
93TW92DI,VA7KLVQW,False,False,False,False
J4DUUR6O,VA7KLVQW,False,True,False,False
5ZLYZ04Y,BOE4OM4T,False,False,False,False
IQ5H4D9Q,BOE4OM4T,False,False,False,False
DRBBF32C,BOE4OM4T,False,False,False,False
BW7JX22T,BOE4OM4T,False,False,False,False
G8WFE4C0,KPCED7YG,False,True,False,False
9SP1WKMR,KPCED7YG,False,False,False,False
UDU3FU4I,KPCED7YG,False,True,False,False
LEZXMJ4Z,KPCED7YG,False,True,False,False
97CBMQ31,UXIIEHJY,True,,,
Q5YQ9CGJ,R9N3626J,False,True,False,False
2ZXS842J,R9N3626J,False,False,False,False
SOGYW1UX,R9N3626J,False,False,False,False
5X5U4FFR,R9N3626J,False,False,False,False
