column_target,class,Customer,list_driver_names,list_driver_values,list_barrier_names,list_barrier_values,_base_values
Coverage,Basic,KW56110,"['Vehicle Class', 'Number of Policies', 'Location Code', 'Income', 'Gender', 'Months Since Last Claim', 'Marital Status', 'Months Since Policy Inception', 'Sales Channel', 'State', 'Number of Open Complaints']","[0.6415649963256361, 0.005009228742690675, 0.004744332660979098, 0.0031680129909990424, 0.0008757801299390215, 0.0007165850432779604, 0.00014600094216731725, 4.4995937369483905e-05, 1.5085232566989145e-05, 2.819449974317795e-06, 1.5950814316167267e-06]","['Monthly Premium Auto', 'Customer Lifetime Value', 'Total Claim Amount', 'Vehicle Size', 'EmploymentStatus', 'Education', 'Policy Type']","[-0.18161308523559308, -0.03549610003850238, -0.023930896033467337, -0.0002534484669077159, -8.666068522749149e-05, -3.062519098601113e-05, -2.5353810636493646e-06]",0.5799037102047887
Coverage,Basic,UX92071,"['Vehicle Class', 'Income', 'Location Code', 'Marital Status', 'Months Since Last Claim', 'Sales Channel', 'Education', 'Gender', 'Number of Open Complaints', 'State']","[0.610410942992962, 0.0020091895125097085, 0.0016301317491735454, 0.0007870407113185023, 0.00025607216994263184, 0.00015901456875517736, 0.00012387455990547683, 8.185034474847419e-06, 4.029144936255428e-07, 2.2471653176222203e-07]","['Monthly Premium Auto', 'Customer Lifetime Value', 'Total Claim Amount', 'Number of Policies', 'EmploymentStatus', 'Months Since Policy Inception', 'Vehicle Size', 'Policy Type']","[-0.16766524755749887, -0.012498550494827503, -0.011318279953466409, -0.005698795294740581, -0.00028762971746279395, -0.00015232175751629141, -0.00010823093952397045, -6.037113804603875e-07]",0.5799037102047887
Coverage,Basic,LO84523,"['Vehicle Class', 'Location Code', 'Income', 'Gender', 'Months Since Last Claim', 'Marital Status', 'Education', 'Months Since Policy Inception', 'State', 'Sales Channel', 'Number of Open Complaints']","[0.6742821012618645, 0.0011400160743119138, 0.000630817922946132, 0.0006101652409855515, 0.0003030192159094285, 0.00015579230907445361, 7.678115170880381e-05, 5.9718586640574355e-05, 3.235690469114103e-05, 9.758072105199751e-06, 1.322331930770267e-06]","['Monthly Premium Auto', 'Customer Lifetime Value', 'Total Claim Amount', 'Number of Policies', 'EmploymentStatus', 'Vehicle Size', 'Policy Type']","[-0.2036866447243911, -0.02058496379190455, -0.020556806414008266, -0.017028756774493062, -0.0002205223925851085, -0.00018523681096047073, -1.4046759049928432e-06]",0.5799037102047887
Coverage,Basic,YC54142,"['Vehicle Class', 'Number of Policies', 'Location Code', 'Months Since Last Claim', 'Income', 'Gender', 'Education', 'Marital Status', 'Sales Channel', 'Number of Open Complaints', 'State']","[0.04619290195578863, 0.0004101480186833697, 8.765488141297437e-05, 4.851903626880644e-05, 3.7052177047852965e-05, 9.171339021236537e-06, 4.199409178947055e-06, 2.1450146983862893e-06, 1.7135584298422907e-06, 5.534829053095343e-07, 3.700194885492003e-07]","['Monthly Premium Auto', 'Customer Lifetime Value', 'Total Claim Amount', 'EmploymentStatus', 'Months Since Policy Inception', 'Policy Type', 'Vehicle Size']","[-0.6249468611483218, -0.0007831173490213199, -0.000688840526674163, -1.722393826051677e-05, -6.4653279370263095e-06, -2.2998646867093895e-06, -5.19529478640672e-07]",0.5799037102047887
Coverage,Basic,GP99578,"['Vehicle Class', 'Location Code', 'Income', 'Months Since Last Claim', 'Marital Status', 'Sales Channel', 'Months Since Policy Inception', 'Education', 'Number of Open Complaints']","[0.7462512042655092, 0.0032695626613217363, 0.002060545079369376, 0.0005135146419968269, 0.00044729154426391876, 0.00029558729422266645, 0.0002278970632451424, 0.00016199290086374324, 4.3729402160579595e-07]","['Monthly Premium Auto', 'Total Claim Amount', 'Customer Lifetime Value', 'Number of Policies', 'Vehicle Size', 'EmploymentStatus', 'Gender', 'State', 'Policy Type']","[-0.2825739920189234, -0.029993822263235142, -0.015252152587795755, -0.0099018583172048, -0.00024159981525439267, -0.0001758667643249473, -1.0129426440685929e-05, -8.837214438292898e-06, -8.069456197239144e-07]",0.5799037102047887
Coverage,Basic,AZ84403,"['Vehicle Class', 'Number of Policies', 'Location Code', 'Income', 'Sales Channel', 'Education', 'Months Since Last Claim', 'Number of Open Complaints', 'State', 'Policy Type']","[0.045739375890521974, 0.0005704783774958003, 0.0002499093749110494, 0.0002071929874837464, 5.7722570532796165e-05, 7.963054585713716e-06, 3.326056035260079e-06, 9.121050313727571e-07, 8.71321338413722e-08, 4.7438160916110286e-08]","['Monthly Premium Auto', 'Total Claim Amount', 'Customer Lifetime Value', 'EmploymentStatus', 'Marital Status', 'Months Since Policy Inception', 'Vehicle Size', 'Gender']","[-0.6238220963228372, -0.0014188960584372674, -0.0011398194835698233, -2.1932863811607973e-05, -1.3873955127120196e-05, -1.3525775465161047e-05, -1.1617233922422754e-05, -5.214876580835808e-06]",0.5799037102047887
Coverage,Basic,JT47995,"['Vehicle Class', 'Income', 'Number of Policies', 'Location Code', 'Months Since Last Claim', 'Sales Channel', 'Education', 'Number of Open Complaints', 'Vehicle Size', 'State']","[0.04565512944252186, 0.0002457612823399421, 0.00021091069743240105, 0.00016792238637273996, 4.291188799805541e-05, 4.097600243506816e-05, 9.84264851372731e-06, 3.957931996246101e-06, 2.1357748974084662e-06, 3.104795403149525e-08]","['Monthly Premium Auto', 'Total Claim Amount', 'Customer Lifetime Value', 'EmploymentStatus', 'Marital Status', 'Gender', 'Months Since Policy Inception', 'Policy Type']","[-0.624508575482766, -0.0007210367044181042, -0.000676936802027387, -2.6232581107914015e-05, -1.4210088282703641e-05, -7.520031570413875e-06, -6.800815091423172e-06, -7.542298296172538e-07]",0.5799037102047887
Coverage,Basic,HB29169,"['Vehicle Class', 'Number of Policies', 'Income', 'Location Code', 'Months Since Last Claim', 'Sales Channel', 'State']","[0.04728229622446957, 0.0008343490994810742, 0.0003983451323275858, 0.00025397984682302695, 0.00013733049149256793, 7.956342576017183e-05, 2.544338355305603e-06]","['Monthly Premium Auto', 'Customer Lifetime Value', 'Total Claim Amount', 'Marital Status', 'Months Since Policy Inception', 'Vehicle Size', 'Education', 'EmploymentStatus', 'Gender', 'Number of Open Complaints', 'Policy Type']","[-0.6221869047539482, -0.0029036822385813993, -0.0022429487474451785, -0.00021426172425559372, -0.0001904404173396746, -3.603440657878135e-05, -2.1548902106698052e-05, -1.55792020361686e-05, -6.185708694612007e-06, -6.089823334872558e-06, -1.848042157052751e-06]",0.5799037102047887
Coverage,Basic,SS13550,"['Vehicle Class', 'Income', 'Location Code', 'Sales Channel', 'Marital Status', 'Months Since Last Claim', 'Education', 'Months Since Policy Inception', 'Vehicle Size', 'Gender', 'Number of Open Complaints']","[0.5621082635394495, 0.00230727513658545, 0.0022459424670826147, 0.0005226606807299323, 0.00051964620239594, 0.0004722396747727121, 0.00025063803373608605, 0.00024237550972679273, 0.0001086114592189757, 7.988267488387203e-05, 7.630569804926412e-07]","['Monthly Premium Auto', 'Number of Policies', 'Total Claim Amount', 'Customer Lifetime Value', 'EmploymentStatus', 'State', 'Policy Type']","[-0.12290180060398385, -0.011878488600212005, -0.01085917410704662, -0.007554800155653303, -0.00017166032985031573, -1.083792530110362e-05, -1.877924245220532e-06]",0.5799037102047887
Coverage,Basic,VN73653,"['Vehicle Class', 'Location Code', 'Income', 'Months Since Policy Inception', 'Marital Status', 'Months Since Last Claim', 'Education', 'State', 'Gender', 'Policy Type', 'Number of Open Complaints']","[0.609687980625717, 0.0015146200065020241, 0.0010038093626126246, 0.0004395741572238079, 0.00029500128756487315, 0.00020805393665279553, 8.159810689609137e-05, 2.069474780438431e-05, 7.094695728920968e-06, 2.6111161270282964e-06, 5.160102626670474e-07]","['Monthly Premium Auto', 'Total Claim Amount', 'Number of Policies', 'Customer Lifetime Value', 'Sales Channel', 'EmploymentStatus', 'Vehicle Size']","[-0.1658705151132511, -0.011985961010842263, -0.010665569988093856, -0.009927287480667792, -0.0004375105560087261, -0.00017993165729597753, -0.00015660912667620971]",0.5799037102047887
Coverage,Basic,IT92328,"['Vehicle Class', 'Income', 'Location Code', 'Months Since Last Claim', 'Marital Status', 'Education', 'Gender', 'Policy Type']","[0.0542517290269528, 0.0003788308027528134, 0.0003255867692304327, 0.0001362293845150269, 7.393796230683846e-05, 1.6852603539958865e-05, 1.116488732052925e-05, 1.944794390996992e-06]","['Monthly Premium Auto', 'Customer Lifetime Value', 'Total Claim Amount', 'Number of Policies', 'Sales Channel', 'State', 'EmploymentStatus', 'Months Since Policy Inception', 'Vehicle Size', 'Number of Open Complaints']","[-0.6240520242869768, -0.005268830675761125, -0.0021415231472645055, -0.002112040637603563, -0.0006586503050834314, -8.651486858732294e-05, -4.259689151297946e-05, -2.312797196521579e-05, -1.570735536611917e-05, -2.9371600609086757e-06]",0.5799037102047887
Coverage,Basic,LX33054,"['Vehicle Class', 'Location Code', 'Income', 'Gender', 'Marital Status', 'State', 'Education', 'Sales Channel', 'Number of Open Complaints']","[0.7359679618767199, 0.002094976519372825, 0.0017124418418887975, 0.00047663069831052125, 0.00019961742950411112, 3.570119644186968e-05, 3.5598371865825425e-05, 1.788938672446317e-05, 1.954975090719587e-06]","['Monthly Premium Auto', 'Customer Lifetime Value', 'Number of Policies', 'Total Claim Amount', 'Months Since Last Claim', 'Vehicle Size', 'EmploymentStatus', 'Months Since Policy Inception', 'Policy Type']","[-0.2691261867496341, -0.02276785390064316, -0.01856523118563343, -0.014716325204866591, -0.0004896749298475903, -0.00020722194846260322, -0.00018518624742293842, -7.658259239231903e-05, -4.359454318787817e-07]",0.5799037102047887
Coverage,Basic,ZD75163,"['Vehicle Class', 'Location Code', 'Income', 'Gender', 'Marital Status', 'Education', 'Policy Type', 'Number of Open Complaints']","[0.046933843483968375, 0.00026195947168297217, 0.0001715396313822273, 1.9828058325935377e-05, 1.2412075515532245e-05, 1.120341967566579e-05, 1.2413287992026088e-06, 1.679387973467859e-07]","['Monthly Premium Auto', 'Customer Lifetime Value', 'Total Claim Amount', 'Number of Policies', 'Months Since Last Claim', 'Months Since Policy Inception', 'Vehicle Size', 'EmploymentStatus', 'State', 'Sales Channel']","[-0.6126920190613293, -0.010510448482710594, -0.002015402750840124, -0.0010943930239647205, -0.00023449399176218277, -1.1697054842878152e-05, -7.509207010779578e-06, -3.5690965856411993e-06, -9.95490588153579e-07, -2.8158843451538583e-07]",0.5799037102047887
Coverage,Basic,MJ25422,"['Vehicle Class', 'Number of Policies', 'Location Code', 'Income', 'Sales Channel', 'Months Since Last Claim', 'Education', 'Number of Open Complaints', 'State']","[0.6505087850998861, 0.004691844277564051, 0.004114189067909658, 0.0021743638778894112, 0.0010405332016895732, 9.731062500686141e-05, 4.851697603982033e-05, 4.990113840983949e-06, 1.7792679468386918e-06]","['Monthly Premium Auto', 'Customer Lifetime Value', 'Total Claim Amount', 'Months Since Policy Inception', 'Marital Status', 'Vehicle Size', 'EmploymentStatus', 'Gender', 'Policy Type']","[-0.19831985628290863, -0.032434134875402594, -0.01549305494791989, -0.0013990994361773896, -0.000360051684491311, -0.0002624278971412013, -0.00017083953183726883, -6.407858934063861e-06, -2.270750455322703e-06]",0.5799037102047887
Coverage,Basic,FM30352,"['Vehicle Class', 'Income', 'Location Code', 'Marital Status', 'Education', 'State', 'Number of Open Complaints']","[0.054850380744499126, 0.000515363326416184, 0.00036507902694435943, 4.6983509986968096e-05, 4.25799154779627e-06, 4.249215118408973e-06, 9.480740208769027e-07]","['Monthly Premium Auto', 'Total Claim Amount', 'Customer Lifetime Value', 'Number of Policies', 'Months Since Last Claim', 'Gender', 'Vehicle Size', 'Months Since Policy Inception', 'Sales Channel', 'EmploymentStatus', 'Policy Type']","[-0.6224298311166226, -0.007350300526573954, -0.003678259141508383, -0.0012634552924452945, -0.00010693597593332785, -8.317330396153029e-05, -3.114000363487041e-05, -3.03573450000929e-05, -4.622084273188361e-06, -3.918582229210582e-06, -6.289984718769866e-08]",0.5799037102047887
Coverage,Basic,HR64765,"['Vehicle Class', 'Income', 'Customer Lifetime Value', 'Location Code', 'Months Since Last Claim', 'Marital Status', 'Gender', 'Education', 'State', 'Number of Open Complaints']","[0.046315594543598126, 0.0003855344121943248, 0.00013173417573054602, 7.488119497773607e-05, 1.0755205511798452e-05, 8.023756547356752e-06, 7.922290608983084e-06, 6.220071072445991e-06, 6.09999083343428e-06, 2.1265647406503495e-06]","['Monthly Premium Auto', 'Total Claim Amount', 'Number of Policies', 'Months Since Policy Inception', 'EmploymentStatus', 'Vehicle Size', 'Policy Type', 'Sales Channel']","[-0.6240690590022097, -0.0014653928847038298, -0.0009292957967831534, -7.976430617914397e-05, -3.83450760980305e-05, -6.259639990462673e-06, -9.327900797670876e-07, -2.8703543762009554e-08]",0.5799037102047887
Coverage,Basic,MS41043,"['Vehicle Class', 'Location Code', 'Income', 'Months Since Last Claim', 'Sales Channel', 'Education', 'State', 'Number of Open Complaints']","[0.638412210126218, 0.0037147601309893987, 0.002126803015369938, 0.0003860128312624019, 0.00020482769088604513, 0.00013640564376608184, 4.100481309848396e-06, 5.236402426239221e-07]","['Monthly Premium Auto', 'Total Claim Amount', 'Customer Lifetime Value', 'Number of Policies', 'EmploymentStatus', 'Vehicle Size', 'Marital Status', 'Months Since Policy Inception', 'Gender', 'Policy Type']","[-0.20593547699437167, -0.011749429821170007, -0.008227157289992277, -0.002224440348581707, -0.001345879858957565, -0.0001978755254070363, -6.682053065494517e-05, -4.1978145162074876e-05, -4.29220881871586e-06, -2.833521173848987e-06]",0.5799037102047887
Coverage,Basic,JN66901,"['Vehicle Class', 'Location Code', 'Income', 'Marital Status', 'Sales Channel', 'Education', 'Gender', 'Policy Type', 'Number of Open Complaints']","[0.653505537283405, 0.0011173946177698332, 0.000923281383833823, 0.0005894795334136216, 0.0004769662898841491, 1.8829934711354333e-05, 1.3823077024328658e-05, 6.969686873222261e-06, 2.7794427329737533e-06]","['Monthly Premium Auto', 'Total Claim Amount', 'Customer Lifetime Value', 'Number of Policies', 'Months Since Policy Inception', 'Months Since Last Claim', 'EmploymentStatus', 'Vehicle Size', 'State']","[-0.21439182748843408, -0.012730417462965146, -0.009200287802732259, -0.0049527229829484255, -0.0007395801618722766, -0.0005450794019408017, -0.00014310572527375352, -9.431373291642672e-05, -1.0357153057831645e-05]",0.5799037102047887
Coverage,Basic,DH34004,"['Vehicle Class', 'Location Code', 'Income', 'Months Since Last Claim', 'Gender', 'Education', 'Sales Channel', 'State']","[0.6915732009867306, 0.002022477082058977, 0.0019719500814624567, 0.00045314938554139153, 0.0001389660102749518, 5.389446593536516e-05, 1.7112433862006697e-05, 1.4766629194632345e-05]","['Monthly Premium Auto', 'Total Claim Amount', 'Number of Policies', 'Customer Lifetime Value', 'EmploymentStatus', 'Months Since Policy Inception', 'Vehicle Size', 'Marital Status', 'Number of Open Complaints', 'Policy Type']","[-0.23411451341335174, -0.01862139069089609, -0.017840317223682702, -0.011289607657202173, -0.0002433964135636108, -8.579246987624031e-05, -8.373336761650513e-05, -2.9209227545355335e-05, -2.0339888952356827e-05, -2.5750999885566727e-06]",0.5799037102047887
Coverage,Basic,RN12107,"['Vehicle Class', 'Location Code', 'Income', 'Marital Status', 'Education', 'State', 'Policy Type', 'Number of Open Complaints']","[0.052614906439620496, 0.0008069584029828849, 0.00022042883966288203, 8.84532835955819e-05, 5.130866716814949e-06, 9.117208611785345e-07, 7.123555996539239e-07, 2.4746120686812873e-07]","['Monthly Premium Auto', 'Customer Lifetime Value', 'Total Claim Amount', 'Number of Policies', 'Months Since Last Claim', 'Gender', 'Vehicle Size', 'EmploymentStatus', 'Months Since Policy Inception', 'Sales Channel']","[-0.6173181773895137, -0.006926259935554169, -0.004967735828013011, -0.003410756468762169, -9.846976267820905e-05, -7.7620348015647e-05, -6.363117050078263e-05, -2.0366408006881178e-05, -2.7514335714495775e-06, -4.757578104102293e-07]",0.5799037102047887
Coverage,Extended,KW56110,"['Customer Lifetime Value', 'Income', 'EmploymentStatus', 'Marital Status', 'Months Since Last Claim', 'Policy Type', 'Months Since Policy Inception', 'State']","[0.00039305849548161744, 6.410973280621648e-05, 2.274785595857583e-05, 1.4636691678464169e-05, 3.8062703122333823e-06, 3.3110975187963605e-06, 2.8317943817339456e-06, 4.960292070283511e-08]","['Monthly Premium Auto', 'Vehicle Class', 'Total Claim Amount', 'Number of Policies', 'Location Code', 'Sales Channel', 'Vehicle Size', 'Number of Open Complaints', 'Education', 'Gender']","[-0.32855262615804054, -0.0012550726380174, -0.00021791259077080425, -0.000131569567221984, -3.431920200087985e-05, -1.1860424996979226e-05, -3.2074679164069585e-06, -2.422586060046492e-06, -2.8116771804859365e-07, -8.547728703348718e-08]",0.3299674595900727
Coverage,Extended,UX92071,"['Customer Lifetime Value', 'Number of Policies', 'Income', 'Total Claim Amount', 'EmploymentStatus', 'Policy Type', 'State']","[8.90836703901667e-05, 4.374265275584107e-05, 4.072708111076739e-05, 4.0111368463464386e-05, 2.327653242206278e-05, 1.718607069324867e-06, 1.343528842345787e-08]","['Monthly Premium Auto', 'Vehicle Class', 'Sales Channel', 'Months Since Last Claim', 'Gender', 'Marital Status', 'Months Since Policy Inception', 'Location Code', 'Vehicle Size', 'Number of Open Complaints', 'Education']","[-0.32810462998901285, -0.0015059481720274667, -4.2905847411408545e-05, -2.044890603378206e-05, -1.2723079235819401e-05, -6.264792522348028e-06, -5.667047130110093e-06, -5.3972893648886535e-06, -5.045747470490784e-06, -1.458796095381275e-06, -5.841507941522909e-07]",0.3299674595900727
Coverage,Extended,LO84523,"['Customer Lifetime Value', 'Income', 'Marital Status', 'EmploymentStatus', 'Policy Type', 'State']","[0.00017806195691588188, 4.481327490089046e-05, 2.1193862067495444e-05, 2.0850564814714864e-05, 1.5401817919061554e-06, 6.458312120698864e-07]","['Monthly Premium Auto', 'Vehicle Class', 'Number of Policies', 'Total Claim Amount', 'Location Code', 'Sales Channel', 'Months Since Policy Inception', 'Number of Open Complaints', 'Gender', 'Months Since Last Claim', 'Vehicle Size', 'Education']","[-0.3284596431142407, -0.0012424104836815772, -0.0001481635084725661, -7.043296688453803e-05, -1.2292397473401787e-05, -1.213829766702194e-05, -6.208839269739239e-06, -4.718901589471633e-06, -4.137358995531511e-06, -4.12687897558258e-06, -2.34914130960086e-06, -1.120775643725631e-06]",0.3299674595900727
Coverage,Extended,YC54142,"['Monthly Premium Auto', 'Vehicle Class', 'Number of Policies', 'Location Code', 'Income', 'Months Since Last Claim', 'Marital Status', 'EmploymentStatus', 'Education', 'Policy Type', 'State']","[0.5257055537272307, 0.2166396462631896, 0.005131475114525011, 0.004114086334681558, 0.002506914305966857, 0.0015980294376748232, 0.001374693854806916, 0.0009559624145592666, 0.0001997383058322579, 8.388027440661694e-05, 1.1000531638383215e-08]","['Customer Lifetime Value', 'Total Claim Amount', 'Gender', 'Vehicle Size', 'Sales Channel', 'Months Since Policy Inception', 'Number of Open Complaints']","[-0.04717599444292475, -0.040758287048431666, -0.0003795088658293024, -0.0002506518155085356, -0.00014940530485304618, -7.82572511099829e-05, -5.223321556558728e-05]",0.3299674595900727
Coverage,Extended,GP99578,"['Number of Policies', 'EmploymentStatus', 'Gender', 'Months Since Last Claim', 'Months Since Policy Inception', 'Income', 'Policy Type']","[5.6450034901660646e-05, 2.5605827320807632e-05, 6.175702279341619e-06, 5.484946369476282e-06, 4.997237414035685e-06, 4.343610318312937e-06, 9.41105349253074e-07]","['Monthly Premium Auto', 'Vehicle Class', 'Total Claim Amount', 'Customer Lifetime Value', 'Sales Channel', 'Marital Status', 'Location Code', 'Vehicle Size', 'Education', 'Number of Open Complaints', 'State']","[-0.3282927011224122, -0.0010397864545444954, -0.00029576416641451564, -5.0475107901988736e-05, -2.3425543829987757e-05, -1.2909211323224732e-05, -9.110651742424839e-06, -3.485607323915196e-06, -2.6524697862075446e-06, -1.411381032167799e-06, -3.881826577205656e-07]",0.3299674595900727
Coverage,Extended,AZ84403,"['Monthly Premium Auto', 'Vehicle Class', 'Income', 'Location Code', 'Number of Policies', 'EmploymentStatus', 'Gender', 'Months Since Policy Inception', 'Months Since Last Claim', 'Policy Type', 'State']","[0.5464653029589872, 0.14576806454506616, 0.0026537316279793923, 0.0023494410705198246, 0.0018295587223236913, 0.0006475731809986127, 0.00014193902331223474, 0.00010844595170153108, 0.00010247637835172445, 9.240789666982441e-05, 4.446099900283033e-09]","['Total Claim Amount', 'Customer Lifetime Value', 'Vehicle Size', 'Sales Channel', 'Number of Open Complaints', 'Marital Status', 'Education']","[-0.017030700394277773, -0.013402907121908184, -9.509976613405098e-05, -5.7858998970858347e-05, -5.044623383326322e-05, -2.831494778762304e-05, -1.2591051587994747e-05]",0.3299674595900727
Coverage,Extended,JT47995,"['Monthly Premium Auto', 'Vehicle Class', 'Location Code', 'Income', 'Number of Policies', 'EmploymentStatus', 'Gender', 'Vehicle Size', 'Policy Type', 'State']","[0.5794864295487067, 0.09095597234429716, 0.001554126801578205, 0.001188291660957001, 0.0010929623174910502, 0.0005228677003218755, 0.000200924463557244, 0.00016129439867590412, 8.640859546471998e-05, 1.9199963952049964e-05]","['Customer Lifetime Value', 'Total Claim Amount', 'Sales Channel', 'Months Since Last Claim', 'Marital Status', 'Number of Open Complaints', 'Months Since Policy Inception', 'Education']","[-0.002920333899310281, -0.0015384535600463055, -0.00045865824604247873, -0.0004031648679561674, -0.00030120321840184744, -3.3222193179791026e-05, -2.7055393348930184e-05, -2.1048496875129366e-06]",0.3299674595900727
Coverage,Extended,HB29169,"['Customer Lifetime Value', 'Total Claim Amount', 'EmploymentStatus', 'Marital Status', 'Number of Open Complaints', 'Months Since Last Claim', 'Gender', 'Policy Type', 'State']","[0.00041247282138459114, 3.1313984854064766e-05, 2.4782991493414617e-05, 1.8622990853818183e-05, 9.244676096565372e-06, 8.413771770670384e-06, 6.801984076923371e-06, 1.8355121833560127e-06, 1.3368633575721855e-08]","['Monthly Premium Auto', 'Vehicle Class', 'Location Code', 'Sales Channel', 'Number of Policies', 'Months Since Policy Inception', 'Income', 'Vehicle Size', 'Education']","[-0.3288760671409192, -0.0013007933181503673, -4.963718590651624e-05, -1.741960636728881e-05, -1.4944169420566292e-05, -6.6772243425454365e-06, -5.71566848643028e-06, -2.8836611842914753e-06, -2.437879641595689e-06]",0.3299674595900727
Coverage,Extended,SS13550,"['Number of Policies', 'Customer Lifetime Value', 'EmploymentStatus', 'Months Since Policy Inception', 'Months Since Last Claim', 'Policy Type', 'Vehicle Size', 'Location Code']","[0.00022080513397760996, 0.00013131778318762886, 2.5785048526560352e-05, 8.017128136120143e-06, 3.6692339895958046e-06, 3.407451909512913e-06, 2.7027885204729278e-06, 2.5247305806786226e-06]","['Monthly Premium Auto', 'Vehicle Class', 'Marital Status', 'Income', 'Total Claim Amount', 'Sales Channel', 'Gender', 'Number of Open Complaints', 'Education', 'State']","[-0.32815813431922697, -0.0018033268807511236, -2.3816876361733338e-05, -2.0294697309762343e-05, -1.7230969821285856e-05, -1.1708789988777613e-05, -4.125602693960043e-06, -1.200925827095723e-06, -5.933644751409842e-07, -2.891325859421192e-07]",0.3299674595900727
